City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lithakia,37.7167,20.8333,58.42,100,90,17.27,GR,1637910718
Punta Alta,-38.8759,-62.0736,61.83,85,2,9.75,AR,1637910719
Chokurdakh,70.6333,147.9167,-30.06,100,47,3.38,RU,1637910719
Ushuaia,-54.8,-68.3,38.86,75,20,8.05,AR,1637910488
Port Elizabeth,-33.918,25.5701,68.09,71,55,27.29,ZA,1637910567
Castro,-24.7911,-50.0119,63.91,95,100,5.68,BR,1637910721
Olafsvik,64.8945,-23.7142,31.59,59,50,6.22,IS,1637910722
Beloha,-25.1667,45.05,76.8,37,0,12.06,MG,1637910722
Samarai,-10.6167,150.6667,84.38,73,57,11.92,PG,1637910723
Upernavik,72.7868,-56.1549,23.54,71,100,11.25,GL,1637910723
Beringovskiy,63.05,179.3167,-0.33,95,100,12.24,RU,1637910723
Rikitea,-23.1203,-134.9692,76.14,76,99,10.2,PF,1637910507
Bengkulu,-3.8004,102.2655,85.98,67,25,13.18,ID,1637910650
Hobart,-42.8794,147.3294,57.27,65,20,1.01,AU,1637910724
Avarua,-21.2078,-159.775,78.85,89,15,5.75,CK,1637910725
Hithadhoo,-0.6,73.0833,81.32,70,98,13.35,MV,1637910725
Kedrovyy,56.1667,91.8167,14.41,91,100,10.16,RU,1637910725
Singkang,2.1006,102.7994,84.87,70,100,4.92,MY,1637910726
Cape Town,-33.9258,18.4232,75.61,57,0,9.22,ZA,1637910726
Kailua,21.4022,-157.7394,77.02,72,75,9.22,US,1637910727
Guerrero Negro,27.9769,-114.0611,63.59,55,1,3.44,MX,1637910727
Vanimo,-2.6741,141.3028,83.34,76,75,2.82,PG,1637910728
Mataura,-46.1927,168.8643,48.07,97,100,3.02,NZ,1637910728
Qaanaaq,77.484,-69.3632,5.18,86,100,5.17,GL,1637910728
Araouane,18.9048,-3.5265,73.94,36,90,7.0,ML,1637910729
Butaritari,3.0707,172.7902,82.31,78,79,16.13,KI,1637910729
Narsaq,60.9167,-46.05,37.62,99,100,5.7,GL,1637910730
Guaratinga,-16.5667,-39.5667,66.87,97,97,2.73,BR,1637910730
Busselton,-33.65,115.3333,90.09,42,0,12.73,AU,1637910730
Tuyen Quang,21.8233,105.2181,77.07,51,84,1.5,VN,1637910731
Punta Arenas,-53.15,-70.9167,39.31,75,40,12.66,CL,1637910554
Nikolskoye,59.7035,30.7861,36.88,96,100,12.12,RU,1637910731
Thompson,55.7435,-97.8558,11.28,94,100,8.32,CA,1637910732
Iquique,-20.2208,-70.1431,64.44,66,98,1.3,CL,1637910732
Bluff,-46.6,168.3333,47.62,89,100,15.95,NZ,1637910733
Visnes,59.3556,5.2242,39.22,70,20,18.41,NO,1637910733
Saint George,37.1041,-113.5841,48.34,36,1,0.0,US,1637910733
Yellowknife,62.456,-114.3525,12.42,97,99,13.0,CA,1637910734
Walvis Bay,-22.9575,14.5053,62.1,75,99,6.73,NA,1637910734
Provideniya,64.3833,-173.3,-3.19,81,16,6.91,RU,1637910735
Inuvik,68.3499,-133.7218,-2.54,96,100,13.47,CA,1637910735
Ulaanbaatar,47.9077,106.8832,28.53,50,0,2.24,MN,1637910735
Buchanan,5.8808,-10.0467,78.39,85,21,1.92,LR,1637910736
Cockburn Town,21.4612,-71.1419,77.68,68,13,13.44,TC,1637910712
Saint-Augustin,51.226,-58.6502,43.83,97,100,16.96,CA,1637910736
Lagoa,39.05,-27.9833,61.7,65,100,28.1,PT,1637910737
Barrow,71.2906,-156.7887,-7.58,71,90,11.5,US,1637910737
Albany,42.6001,-73.9662,40.98,91,100,1.07,US,1637910738
Aranda de Duero,41.6704,-3.6892,38.26,83,100,11.23,ES,1637910562
Sinnamary,5.3833,-52.95,77.56,88,88,6.8,GF,1637910738
Dikson,73.5069,80.5464,-11.69,100,94,3.94,RU,1637910739
Inírida,3.8653,-67.9239,70.99,99,89,1.81,CO,1637910740
Pevek,69.7008,170.3133,-20.61,100,100,5.03,RU,1637910741
Sept-Îles,50.2001,-66.3821,36.12,96,90,3.44,CA,1637910741
Mount Isa,-20.7333,139.5,85.77,32,90,12.66,AU,1637910742
Lavrentiya,65.5833,-171.0,-8.61,90,38,9.01,RU,1637910742
Nha Trang,12.25,109.1833,78.8,82,100,11.18,VN,1637910593
Yerofey Pavlovich,53.9667,121.9667,9.16,83,8,2.93,RU,1637910742
Klaksvík,62.2266,-6.589,34.72,67,100,26.42,FO,1637910743
San Patricio,28.017,-97.5169,57.83,55,100,13.47,US,1637910743
Siverek,37.755,39.3167,52.41,79,93,0.58,TR,1637910744
Jilin,43.0,126.0,21.4,76,7,4.54,CN,1637910745
Hermanus,-34.4187,19.2345,69.8,57,5,20.85,ZA,1637910482
Phalombe,-15.8064,35.6507,67.3,89,100,5.73,MW,1637910745
Puerto Ayora,-0.7393,-90.3518,70.56,90,58,8.99,EC,1637910746
Honiara,-9.4333,159.95,81.34,81,44,3.49,SB,1637910746
Katete,-0.7818,29.7544,73.6,67,99,1.52,UG,1637910747
Luanda,-8.8368,13.2343,80.6,78,40,10.36,AO,1637910747
Mayo,38.8876,-76.5119,47.98,92,90,1.01,US,1637910747
Panjakent,39.4952,67.6093,40.8,64,100,3.87,TJ,1637910748
Bridlington,54.0831,-0.1919,45.28,79,100,23.47,GB,1637910748
Merauke,-8.4667,140.3333,85.73,65,100,5.55,ID,1637910749
Labuan,5.2767,115.2417,87.96,76,95,9.57,MY,1637910749
Kaitangata,-46.2817,169.8464,48.6,95,100,7.25,NZ,1637910749
Jamestown,42.097,-79.2353,40.08,96,90,8.01,US,1637910454
Hong Kong,22.2855,114.1577,81.18,51,15,1.01,HK,1637910558
Kashgar,39.4547,75.9797,43.23,30,92,2.08,CN,1637910750
Broken Hill,-31.95,141.4333,73.08,29,0,23.89,AU,1637910751
Vaini,-21.2,-175.2,78.96,94,20,1.14,TO,1637910751
Marsh Harbour,26.5412,-77.0636,72.61,62,93,7.96,BS,1637910752
Healesville,-37.65,145.5167,64.9,73,100,6.71,AU,1637910752
Kapaa,22.0752,-159.319,77.32,77,1,1.01,US,1637910753
Poum,-20.2333,164.0167,79.18,74,8,8.5,NC,1637910753
Riyadh,24.6877,46.7219,77.14,28,0,10.49,SA,1637910575
Cangzhou,38.3167,116.8667,51.96,30,2,6.55,CN,1637910754
Bredasdorp,-34.5322,20.0403,69.28,57,5,26.13,ZA,1637910754
Dubbo,-32.25,148.6167,66.33,82,90,16.11,AU,1637910754
Clyde River,70.4692,-68.5914,-5.4,99,100,2.68,CA,1637910755
Socorro,31.6546,-106.3033,48.45,47,20,3.44,US,1637910755
Catuday,16.2923,119.8062,83.19,69,96,3.96,PH,1637910756
Saint-François,46.4154,3.9054,36.48,92,90,9.22,FR,1637910756
Labuhan,-6.8844,112.2051,84.88,70,100,2.1,ID,1637910757
Hof,50.3167,11.9167,33.46,92,90,3.44,DE,1637910757
Port Alfred,-33.5906,26.891,65.08,78,100,28.41,ZA,1637910757
Mayya,61.7333,130.2811,-17.28,99,24,3.33,RU,1637910758
Marawi,7.9986,124.2928,72.64,94,100,3.47,PH,1637910758
Oranjemund,-28.55,16.4333,66.07,72,2,14.12,NA,1637910759
Kavaratti,10.5669,72.642,82.31,71,100,5.97,IN,1637910759
Beira,-19.8436,34.8389,76.23,70,100,11.86,MZ,1637910759
Ribeira Grande,38.5167,-28.7,63.01,65,25,21.36,PT,1637910760
Khatanga,71.9667,102.5,-6.21,98,100,7.52,RU,1637910760
Eureka,40.8021,-124.1637,47.62,65,100,1.66,US,1637910760
Margate,51.3813,1.3862,41.97,78,100,3.0,GB,1637910761
Chicama,-7.8447,-79.1469,66.36,86,100,4.65,PE,1637910762
Bethel,41.3712,-73.414,46.08,72,90,0.0,US,1637910763
Husavik,66.0449,-17.3389,29.16,62,100,23.78,IS,1637910764
Torbay,47.6666,-52.7314,49.75,99,100,3.0,CA,1637910764
New Norfolk,-42.7826,147.0587,56.91,46,18,3.0,AU,1637910764
Koshurnikovo,54.1667,93.3,17.49,84,100,6.24,RU,1637910765
Río Gallegos,-51.6226,-69.2181,37.45,75,0,8.05,AR,1637910765
Isangel,-19.55,169.2667,79.74,79,66,6.2,VU,1637910766
Arraial do Cabo,-22.9661,-42.0278,71.76,85,100,25.61,BR,1637910767
Hualmay,-11.0964,-77.6139,65.16,90,97,6.69,PE,1637910767
Turek,52.0155,18.5005,36.28,77,100,8.39,PL,1637910768
Cherskiy,68.75,161.3,-32.53,100,83,4.68,RU,1637910768
Imeni Poliny Osipenko,52.4201,136.4853,19.98,90,52,6.31,RU,1637910769
Opuwo,-18.0607,13.84,76.82,10,5,9.98,NA,1637910769
Poso,-1.3959,120.7524,85.55,68,100,3.22,ID,1637910769
Quatre Cocos,-20.2078,57.7625,84.31,60,0,9.15,MU,1637910770
San Quintín,30.4833,-115.95,63.37,37,0,3.65,MX,1637910770
Severo-Kuril'sk,50.6789,156.125,33.55,81,56,8.43,RU,1637910771
Lagos,6.5833,3.75,79.97,85,85,1.07,NG,1637910771
Uppsala County,60.0,17.75,18.91,93,0,2.3,SE,1637910772
Sabha,27.0377,14.4283,66.7,36,0,6.08,LY,1637910772
Naze,28.3667,129.4833,64.02,58,8,10.58,JP,1637910772
Port Shepstone,-30.7414,30.455,63.0,88,100,7.36,ZA,1637910773
Sakakah,29.9697,40.2064,63.34,38,0,5.59,SA,1637910774
Zeya,53.75,127.2667,18.55,69,96,2.68,RU,1637910774
Peleduy,59.6289,112.7406,16.11,93,100,3.27,RU,1637910774
Lorengau,-2.0226,147.2712,84.02,70,91,2.46,PG,1637910775
Padang,-0.9492,100.3543,89.65,63,97,6.2,ID,1637910775
Saint Paul Harbor,57.79,-152.4072,15.31,57,75,4.61,US,1637910593
George Town,5.4112,100.3354,85.93,74,40,6.91,MY,1637910684
Port Blair,11.6667,92.75,83.05,73,58,9.08,IN,1637910776
Divnogorsk,55.9594,92.3619,16.29,88,98,10.65,RU,1637910776
Katy,29.7858,-95.8244,53.78,66,100,1.01,US,1637910572
Aksay,47.26,39.87,34.25,50,6,4.0,RU,1637910777
Ilulissat,69.2167,-51.1,24.82,63,100,3.44,GL,1637910778
Soma,39.1855,27.6094,48.38,79,93,3.49,TR,1637910778
Saskylakh,71.9167,114.0833,-16.96,98,37,8.75,RU,1637910778
Pierre,44.3683,-100.351,29.28,69,47,4.0,US,1637910116
Airai,-8.9266,125.4092,69.75,80,100,1.68,TL,1637910779
Havre-St-Pierre,50.2334,-63.5986,43.16,100,90,5.75,CA,1637910779
Plácido de Castro,-10.3353,-67.1856,73.98,90,100,3.04,BR,1637910780
East London,-33.0153,27.9116,61.74,94,75,16.11,ZA,1637910780
Wiwilí,13.6268,-85.8254,68.18,96,100,2.75,NI,1637910781
Hvolsvollur,63.7533,-20.2243,24.28,61,0,11.52,IS,1637910781
Ponta do Sol,32.6667,-17.1,61.43,61,98,11.86,PT,1637910782
Puerto Colombia,10.9878,-74.9547,80.13,82,100,22.57,CO,1637910782
Santa Isabel,-23.3156,-46.2214,77.65,89,100,4.12,BR,1637910782
Bontang,0.1333,117.5,84.92,73,100,3.6,ID,1637910783
Tuatapere,-46.1333,167.6833,48.4,97,100,4.45,NZ,1637910783
Comodoro Rivadavia,-45.8667,-67.5,55.26,47,0,9.22,AR,1637910784
Tezu,27.9167,96.1667,77.83,37,73,3.18,IN,1637910784
Long Beach,33.767,-118.1892,68.43,14,1,1.99,US,1637910557
Opunake,-39.4556,173.8583,64.35,85,57,11.97,NZ,1637910786
Burrel,41.6103,20.0089,50.31,91,100,8.05,AL,1637910787
Kidal,18.4411,1.4078,73.44,33,3,8.5,ML,1637910787
Quesnel,52.9999,-122.5029,36.3,92,100,7.25,CA,1637910788
Bodden Town,19.2833,-81.25,78.93,79,21,19.08,KY,1637910788
Yangi Marg`ilon,40.4272,71.7189,48.92,76,75,6.91,UZ,1637910788
Atuona,-9.8,-139.0333,78.8,77,2,19.22,PF,1637910658
Seoul,37.5683,126.9778,47.68,45,99,10.0,KR,1637910745
Vila Franca do Campo,37.7167,-25.4333,59.2,69,99,15.14,PT,1637910789
Mar del Plata,-38.0023,-57.5575,61.09,89,0,1.99,AR,1637910790
Kahului,20.8947,-156.47,74.46,77,1,13.8,US,1637910790
Tucumã,-0.1833,-50.05,75.72,92,97,4.65,BR,1637910790
Biltine,14.5333,20.9167,78.06,11,3,17.18,TD,1637910791
Skibbereen,51.55,-9.2667,49.8,80,100,24.29,IE,1637910791
Talnakh,69.4865,88.3972,-0.17,96,100,6.89,RU,1637910792
Katsuura,35.1333,140.3,62.11,56,3,3.67,JP,1637910793
Kalmunai,7.4167,81.8167,84.38,71,100,5.21,LK,1637910793
Vardø,70.3705,31.1107,19.38,79,75,10.36,NO,1637910794
Ngorongoro,-3.2397,35.4875,62.91,58,98,8.7,TZ,1637910794
Khandyga,62.6667,135.6,-20.63,94,64,3.0,RU,1637910794
Tuktoyaktuk,69.4541,-133.0374,-2.0,94,100,17.81,CA,1637910795
Conde,-7.2597,-34.9075,76.46,88,20,4.61,BR,1637910795
Ancud,-41.8697,-73.8203,47.73,82,100,6.13,CL,1637910795
Asău,46.4333,26.4,38.75,56,6,2.21,RO,1637910796
Anadyr,64.75,177.4833,-9.0,69,100,4.21,RU,1637910796
Rawson,-43.3002,-65.1023,56.91,74,100,3.06,AR,1637910649
Arrondissement de Limoux,42.9167,2.1667,43.93,82,100,12.39,FR,1637910797
Mersin Province,36.862,34.6509,58.35,68,5,3.31,TR,1637910797
Ilo,-17.6394,-71.3375,65.25,78,100,4.38,PE,1637910798
Ostrovnoy,68.0531,39.5131,23.97,79,100,10.4,RU,1637910798
Bom Jesus,-9.0744,-44.3586,70.29,96,95,0.78,BR,1637910799
Hasaki,35.7333,140.8333,59.4,57,19,8.72,JP,1637910799
Kirakira,-10.4544,161.9205,80.46,84,46,6.35,SB,1637910799
Esil,51.9556,66.4042,17.1,93,98,13.29,KZ,1637910800
Lüderitz,-26.6481,15.1594,64.87,74,3,10.42,NA,1637910800
Souillac,-20.5167,57.5167,84.58,61,20,8.05,MU,1637910801
Yulara,-25.2406,130.9889,84.04,28,0,10.36,AU,1637910801
Astghadzor,40.1225,45.357,38.08,80,100,7.29,AM,1637910802
Coyhaique,-45.5752,-72.0662,44.55,81,0,5.75,CL,1637910802
Lebu,-37.6167,-73.65,51.31,89,12,13.18,CL,1637910803
Safi,32.2994,-9.2372,59.36,75,98,9.93,MA,1637910803
El Alto,-4.2714,-81.2147,64.54,85,100,12.3,PE,1637910803
Raseiniai,55.3736,23.1217,36.05,83,100,15.19,LT,1637910804
Oktyabr'skiy,54.4815,53.471,24.62,94,99,12.08,RU,1637910804
Leningradskiy,69.3833,178.4167,-21.84,97,99,4.45,RU,1637910805
Egvekinot,66.3167,-179.1667,-19.32,88,30,10.78,RU,1637910805
Kruisfontein,-34.0033,24.7314,65.88,67,100,24.63,ZA,1637910805
Fortuna,40.5982,-124.1573,47.35,49,1,5.01,US,1637910806
Tarko-Sale,64.9225,77.785,-3.8,92,82,10.63,RU,1637910806
Iracoubo,5.4802,-53.2011,76.93,90,97,6.6,GF,1637910807
Charter Township of Clinton,42.587,-82.9199,32.32,76,75,1.99,US,1637910562
Micheweni,-4.9667,39.8333,84.0,70,92,6.82,TZ,1637910808
Maravilha,-26.7608,-53.1725,63.61,96,4,6.17,BR,1637910809
San Ignacio,17.1561,-89.0714,65.88,97,20,1.05,BZ,1637910810
Carnarvon,-24.8667,113.6333,87.87,42,0,17.27,AU,1637910666
Basco,20.4487,121.9702,78.35,83,100,24.67,PH,1637910811
Monrovia,6.3005,-10.7969,78.35,84,92,2.04,LR,1637910811
Shache,38.4167,77.2406,44.73,25,11,5.28,CN,1637910812
Iqaluit,63.7506,-68.5145,13.14,86,95,2.98,CA,1637910812
Codrington,-38.2667,141.9667,57.78,73,99,21.43,AU,1637910813
Port Augusta,-32.5,137.7667,74.71,37,11,21.81,AU,1637910813
San Cristobal,7.7669,-72.225,64.11,96,100,1.1,VE,1637910813
Barstow,34.8986,-117.0228,54.28,14,0,2.73,US,1637910809
Altona,53.55,9.9333,38.82,97,75,8.05,DE,1637910814
Wanaka,-44.7,169.15,53.06,90,100,6.33,NZ,1637910814
Kavieng,-2.5744,150.7967,84.0,71,83,5.73,PG,1637910815
Hilo,19.7297,-155.09,71.33,89,90,0.0,US,1637910815
Campagna,40.6653,15.1059,55.08,90,99,7.38,IT,1637910816
Mandeville,18.0417,-77.5071,71.65,94,29,4.27,JM,1637910588
Tucuruí,-3.7661,-49.6725,73.38,96,100,1.92,BR,1637910816
Teya,60.3778,92.6267,8.69,86,100,8.57,RU,1637910817
Subiaco,41.9254,13.0941,50.61,94,98,3.44,IT,1637910817
Fort-Shevchenko,44.5086,50.263,37.65,39,100,16.89,KZ,1637910818
Bria,6.5423,21.9863,76.95,31,59,5.21,CF,1637910818
Paamiut,61.994,-49.6678,35.55,99,100,11.43,GL,1637910819
Waipawa,-41.4122,175.5153,61.03,66,86,18.88,NZ,1637910819
Ahipara,-35.1667,173.1667,63.19,77,97,2.55,NZ,1637910820
Saint-Philippe,-21.3585,55.7679,82.11,80,51,2.71,RE,1637910820
Chui,-33.6971,-53.4616,63.84,96,100,10.07,UY,1637910821
Graaff-Reinet,-32.2522,24.5308,60.93,76,100,5.1,ZA,1637910821
Longyearbyen,78.2186,15.6401,-3.14,83,38,3.2,SJ,1637910821
Andenes,69.3143,16.1194,23.07,74,40,6.91,NO,1637910822
Sitka,57.0531,-135.33,37.29,60,90,13.8,US,1637910822
Tikhvin,59.6451,33.5294,33.22,96,100,13.71,RU,1637910823
Concepción del Oro,24.6333,-101.4167,51.19,83,100,6.17,MX,1637910823
Ossora,59.2353,163.0719,0.7,86,3,11.39,RU,1637910823
