City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Göksun,38.021,36.4973,43.75,78,16,2.53,TR,1637910824
‘Ewa Beach,21.3156,-158.0072,76.98,69,1,11.99,US,1637910824
Cidreira,-30.1811,-50.2056,68.04,97,94,5.86,BR,1637910825
Calama,-22.4667,-68.9333,43.29,19,50,16.11,CL,1637910825
Henties Bay,-22.116,14.2845,61.86,74,83,5.37,NA,1637910826
Dingle,10.9995,122.6711,84.0,80,100,10.33,PH,1637910827
Rānībennur,14.6167,75.6167,79.23,60,64,12.5,IN,1637910827
Aksarka,66.5606,67.7975,-2.22,91,59,5.88,RU,1637910828
Victor Harbor,-35.5667,138.6167,67.8,78,14,5.01,AU,1637910828
Manatí,18.4275,-66.4921,77.61,94,55,10.6,PR,1637910829
Killybegs,54.6333,-8.45,46.45,70,11,32.19,IE,1637910829
Nanortalik,60.1432,-45.2371,40.96,98,100,14.43,GL,1637910830
Faanui,-16.4833,-151.75,82.26,73,9,19.37,PF,1637910830
Along,28.1667,94.7667,78.26,35,8,2.28,IN,1637910831
Glens Falls,43.3095,-73.644,39.16,95,90,3.44,US,1637910381
Puerto Escondido,15.85,-97.0667,76.48,83,12,4.63,MX,1637910832
Roald,62.5833,6.1333,31.08,86,0,6.91,NO,1637910832
Bubaque,11.2833,-15.8333,83.08,70,68,8.68,GW,1637910833
Honningsvåg,70.9821,25.9704,24.55,74,20,10.36,NO,1637910834
Svetlaya,46.5389,138.3297,30.67,69,100,10.96,RU,1637910834
Pisco,-13.7,-76.2167,64.45,82,0,2.3,PE,1637910835
Mbandaka,0.0487,18.2603,78.48,73,93,1.7,CD,1637910835
Sørland,67.667,12.6934,31.86,80,40,10.36,NO,1637910836
Bereda,43.2686,-7.5406,43.0,100,100,2.21,ES,1637910836
Agapovka,53.2973,59.1348,27.61,81,32,11.05,RU,1637910836
Kungurtug,50.5994,97.5228,37.54,67,100,1.14,RU,1637910837
Eunice,30.4944,-92.4176,57.16,82,56,15.66,US,1637910759
Cayenne,4.9333,-52.3333,76.08,91,75,1.01,GF,1637910838
Gao,16.6362,1.637,74.26,25,3,11.36,ML,1637910838
Faro,37.0194,-7.9322,44.38,93,0,5.75,PT,1637910838
Moctezuma,29.8,-109.6667,52.07,70,50,7.7,MX,1637910839
Abhā,18.2164,42.5053,68.25,46,0,0.0,SA,1637910839
New London,41.4834,-72.0662,49.8,59,90,5.75,US,1637910840
Srednekolymsk,67.45,153.6833,-34.06,100,14,2.66,RU,1637910840
Tegul'det,57.3064,88.1667,9.12,88,100,9.26,RU,1637910840
Fukuechō,32.6881,128.8419,57.94,52,0,16.15,JP,1637910841
Port Hardy,50.6996,-127.4199,45.45,90,100,5.75,CA,1637910841
Kharagpur,22.3333,87.3333,81.97,43,0,5.77,IN,1637910842
Batagay-Alyta,67.8006,130.4114,-14.66,79,100,2.39,RU,1637910842
Bilibino,68.0546,166.4372,-34.44,99,35,4.12,RU,1637910843
Tibati,6.4667,12.6333,75.24,31,10,2.73,CM,1637910843
Yenagoa,4.9247,6.2642,78.78,87,66,1.81,NG,1637910843
Hamilton,39.1834,-84.5333,36.09,78,90,3.0,US,1637910844
San Vicente,-26.6167,-54.1333,65.12,95,99,5.17,AR,1637910844
Devarkonda,16.7,78.9333,83.21,48,27,8.1,IN,1637910845
São Filipe,14.8961,-24.4956,77.43,76,93,7.94,CV,1637910845
Saint Anthony,45.0205,-93.218,18.55,64,20,1.01,US,1637910845
Rio Verde de Mato Grosso,-18.9181,-54.8442,75.65,75,100,3.6,BR,1637910846
Touros,-5.1989,-35.4608,77.9,76,59,9.42,BR,1637910846
Carinhanha,-14.3047,-43.765,68.5,69,29,2.53,BR,1637910847
Gobabis,-22.45,18.9667,79.86,8,0,8.03,NA,1637910847
Nichinan,31.6,131.3667,62.76,49,0,1.92,JP,1637910848
Wakefield,53.6809,-1.499,47.62,84,97,17.67,GB,1637910848
Norman Wells,65.282,-126.8329,-15.39,95,100,8.63,CA,1637910624
Saskatoon,52.1168,-106.6345,22.98,90,100,5.01,CA,1637910604
Concarneau,47.875,-3.9225,47.17,69,100,8.7,FR,1637910849
Neuquén,-38.9516,-68.0591,62.58,36,0,8.05,AR,1637910850
Tilichiki,60.4667,166.1,-8.43,95,27,10.54,RU,1637910850
Muli,2.9167,73.5667,81.39,76,75,12.73,MV,1637910852
Alliance,40.9153,-81.1059,37.42,91,100,15.73,US,1637910852
Ngunguru,-35.6167,174.5,67.15,73,99,7.56,NZ,1637910853
Dali,25.7,100.1833,61.18,34,15,4.97,CN,1637910853
São João da Barra,-21.6403,-41.0511,71.42,84,97,13.02,BR,1637910854
Sittwe,20.15,92.9,84.02,54,4,7.2,MM,1637910854
Alice Springs,-23.7,133.8833,78.35,41,90,13.8,AU,1637910855
Sambava,-14.2667,50.1667,83.46,65,28,8.63,MG,1637910855
Kenora,49.8167,-94.4337,17.58,61,100,11.99,CA,1637910856
Chudovo,59.1167,31.6833,33.84,96,100,13.06,RU,1637910856
Dhanwār,24.4167,85.9833,76.06,26,0,5.12,IN,1637910857
Erenhot,43.6475,111.9767,30.72,61,0,8.63,CN,1637910857
Lompoc,34.6391,-120.4579,59.41,82,1,6.91,US,1637910859
Dwārka,22.2394,68.9678,82.51,47,72,4.43,IN,1637910859
Kimberley,-28.7323,24.7623,66.07,58,100,27.38,ZA,1637910859
La Palma,33.8464,-118.0467,68.36,13,1,4.0,US,1637910860
Newport,51.5877,-2.9984,49.86,88,100,22.3,GB,1637910760
Maniitsoq,65.4167,-52.9,27.21,60,100,4.94,GL,1637910860
Morant Bay,17.8815,-76.4093,77.67,80,46,12.97,JM,1637910861
Launceston,-41.45,147.1667,63.81,52,90,8.99,AU,1637910861
Saldanha,-33.0117,17.9442,67.95,66,100,7.72,ZA,1637910861
Matara,5.9485,80.5353,82.8,79,59,10.07,LK,1637910862
Forécariah,9.4306,-13.0881,73.36,91,24,2.68,GN,1637910862
Khani,41.9563,42.9566,42.37,80,97,3.8,GE,1637910863
Yamada,39.4667,141.95,41.94,63,14,15.32,JP,1637910863
Santa Maria,-29.6842,-53.8069,65.53,91,63,11.3,BR,1637910864
Sobolevo,54.4299,31.8996,32.13,87,100,15.93,RU,1637910864
Chebenki,51.9337,55.7077,29.95,93,100,9.15,RU,1637910865
Hanzhong,33.0728,107.0303,57.94,50,100,3.33,CN,1637910865
Oktyabr'skoye,43.0645,44.7417,28.54,92,90,4.47,RU,1637910865
Vangaindrano,-23.35,47.6,75.16,57,100,8.5,MG,1637910866
Ulladulla,-35.35,150.4667,60.76,90,100,18.41,AU,1637910866
Uray,60.1247,64.7758,9.45,92,100,7.49,RU,1637910867
Magaria,12.9983,8.9099,74.48,20,0,7.85,NE,1637910867
Kondol',52.8189,45.058,33.26,92,26,14.23,RU,1637910867
Nānākuli,21.3906,-158.1547,76.98,69,1,3.44,US,1637910868
Mahébourg,-20.4081,57.7,84.49,61,20,8.05,MU,1637910868
Phanom Sarakham,13.7479,101.3553,88.9,51,100,11.68,TH,1637910869
Itarema,-2.9248,-39.9167,79.86,77,76,12.77,BR,1637910869
Qeshm,26.9581,56.2719,84.07,51,0,3.83,IR,1637910869
Traverse City,44.7631,-85.6206,28.58,77,90,16.11,US,1637910870
Los Llanos de Aridane,28.6585,-17.9182,62.35,87,0,5.01,ES,1637910870
Bam,29.106,58.357,67.87,31,0,3.49,IR,1637910871
Dunedin,-45.8742,170.5036,50.7,93,100,6.33,NZ,1637910871
Mount Gambier,-37.8333,140.7667,60.71,67,90,18.41,AU,1637910872
Praia da Vitória,38.7333,-27.0667,59.76,76,95,24.65,PT,1637910872
Tasiilaq,65.6145,-37.6368,28.56,54,100,6.44,GL,1637910873
Tateyama,34.9833,139.8667,62.02,53,2,6.22,JP,1637910873
San Policarpo,12.1791,125.5072,81.9,83,100,8.41,PH,1637910873
Yellandu,17.6,80.3333,83.77,49,3,5.1,IN,1637910874
Lixouri,38.2019,20.4314,59.0,100,90,0.0,GR,1637910874
Northam,51.0333,-4.2167,49.6,85,100,27.74,GB,1637910875
Esperance,-33.8667,121.9,69.51,61,0,18.21,AU,1637910875
Coquimbo,-29.9533,-71.3436,58.73,88,90,4.61,CL,1637910796
Deputatsky,69.3,139.9,-32.75,97,82,1.45,RU,1637910876
Farafangana,-22.8167,47.8333,74.26,64,99,8.77,MG,1637910876
Tallahassee,30.4383,-84.2807,60.62,96,65,4.47,US,1637910771
La Asuncion,11.0333,-63.8628,77.68,87,84,6.06,VE,1637910877
Huntsville,34.7304,-86.5861,44.56,89,90,4.0,US,1637910832
At-Bashi,41.1702,75.8106,33.39,51,79,2.01,KG,1637910878
Igrim,63.1906,64.4162,2.95,95,8,4.27,RU,1637910878
Orotukan,62.2667,151.7,-27.44,100,14,3.36,RU,1637910878
Champerico,14.3,-91.9167,78.35,85,24,3.89,GT,1637910879
Tutóia,-2.7619,-42.2744,80.15,80,100,10.4,BR,1637910879
Berdigestyakh,62.0989,126.6992,-10.7,97,72,4.12,RU,1637910881
Cabo San Lucas,22.8909,-109.9124,74.52,78,100,1.01,MX,1637910881
Qui Nhon,13.7667,109.2333,76.62,80,100,23.35,VN,1637910882
Bambous Virieux,-20.3428,57.7575,84.45,61,20,8.05,MU,1637910882
Sokoni,-6.4333,39.55,83.3,70,70,9.69,TZ,1637910882
Hofn,64.2539,-15.2082,28.15,55,0,23.02,IS,1637910883
Anshun,26.25,105.9333,52.83,63,58,8.3,CN,1637910883
Akhmeta,42.0311,45.2075,36.12,98,100,1.25,GE,1637910884
Sandovo,58.4602,36.4128,32.25,88,100,13.71,RU,1637910884
Boa Vista,2.8197,-60.6733,76.98,88,75,5.75,BR,1637910885
Mattru,7.6244,-11.8332,73.87,98,56,2.39,SL,1637910885
Bonthe,7.5264,-12.505,76.96,90,73,2.91,SL,1637910885
Karanpura,29.1018,75.092,78.64,18,0,1.74,IN,1637910886
Tiksi,71.6872,128.8694,4.84,85,100,7.0,RU,1637910886
Bandarbeyla,9.4942,50.8122,82.4,70,100,16.71,SO,1637910887
Demba,-5.51,22.2667,68.32,100,100,1.3,CD,1637910887
Tazmalt,36.3868,4.3989,46.72,85,7,6.13,DZ,1637910888
Polunochnoye,60.8697,60.4153,12.78,82,100,3.31,RU,1637910888
Mirny,62.5353,113.9611,8.89,97,100,5.08,RU,1637910888
Tadine,-21.55,167.8833,77.43,84,12,10.02,NC,1637910889
Virbalis,54.6267,22.8169,37.51,81,100,14.29,LT,1637910889
Sīrjān,29.452,55.6814,60.78,15,0,1.68,IR,1637910890
Auki,-8.7676,160.7034,80.49,82,61,1.12,SB,1637910890
Reyes,-14.3167,-67.3833,73.98,85,100,0.98,BO,1637910890
Klyuchi,52.2667,79.1667,13.42,82,37,10.49,RU,1637910891
Punjai Puliyampatti,11.35,77.2,79.84,80,100,5.5,IN,1637910891
Ōfunato,39.0717,141.7167,41.61,71,26,16.62,JP,1637910892
Murgab,37.4966,61.9714,49.12,33,100,6.85,TM,1637910892
Puksoozero,62.5903,40.6066,32.11,99,100,5.28,RU,1637910892
Miyako,39.6367,141.9525,42.17,61,10,15.03,JP,1637910893
Road Town,18.4167,-64.6167,78.89,75,14,19.84,VG,1637910893
Morondava,-20.2833,44.2833,83.62,52,100,11.23,MG,1637910894
Ambam,2.3833,11.2833,71.76,88,46,1.48,CM,1637910894
Roebourne,-20.7833,117.1333,92.26,27,100,11.99,AU,1637910894
Salalah,17.0151,54.0924,95.09,20,0,12.66,OM,1637910895
Simbahan,6.3032,120.5836,81.73,75,100,3.13,PH,1637910895
Ust'-Omchug,61.15,149.6333,-31.7,98,34,2.21,RU,1637910896
Khor,47.8861,134.9464,20.5,96,100,6.64,RU,1637910896
Christchurch,-43.5333,172.6333,70.0,36,95,10.36,NZ,1637910752
Vestmanna,62.1564,-7.1664,32.92,86,75,10.36,FO,1637910897
Aras,42.5617,-2.356,39.72,81,75,13.8,ES,1637910897
Ferrol,43.4832,-8.2369,49.68,80,100,14.7,ES,1637910897
Barbacoas,1.6715,-78.1398,71.6,98,100,1.97,CO,1637910898
Shetpe,44.1667,52.1167,34.54,20,64,12.35,KZ,1637910898
Chimbote,-9.0853,-78.5783,64.4,90,100,5.46,PE,1637910898
Vostok,46.4856,135.8833,13.84,96,100,3.51,RU,1637910899
Forsytheganj,52.6333,29.7333,33.89,83,100,12.33,BY,1637910899
Aklavik,68.2191,-135.0107,-1.37,96,100,17.58,CA,1637910900
Lima,-12.0432,-77.0282,64.9,85,75,10.36,PE,1637910805
Oistins,13.0667,-59.5333,77.09,94,40,5.75,BB,1637910900
Malinyi,-8.9333,36.1333,84.49,55,69,1.61,TZ,1637910901
Muisne,0.6,-80.0333,73.29,81,98,6.96,EC,1637910901
Kieta,-6.2167,155.6333,81.32,79,72,0.63,PG,1637910903
Berlevåg,70.8578,29.0864,12.15,67,0,12.66,NO,1637910903
Ürümqi,43.801,87.6005,29.35,64,100,6.71,CN,1637910845
Taldan,53.6667,124.8,11.14,69,37,3.65,RU,1637910904
Buala,-8.145,159.5921,82.8,74,36,3.85,SB,1637910904
Baruun-Urt,46.6806,113.2792,26.85,65,18,15.57,MN,1637910904
Bathsheba,13.2167,-59.5167,77.61,94,40,5.75,BB,1637910905
Kansk,56.2017,95.7175,17.02,80,81,19.3,RU,1637910905
Chifeng,42.2683,118.9636,36.36,38,0,7.43,CN,1637910905
Coahuayana Viejo,18.7333,-103.6833,70.81,84,37,3.49,MX,1637910906
Camacha,33.0833,-16.3333,58.42,59,75,18.41,PT,1637910906
Partizanskoye,55.5006,94.39,16.34,80,89,18.1,RU,1637910907
Udachny,66.4167,112.4,-13.16,100,87,4.0,RU,1637910907
Salyan,39.5936,48.9805,48.97,65,100,6.73,AZ,1637910907
Alyangula,-13.8483,136.4192,86.02,64,74,9.33,AU,1637910908
Manggar,-2.8833,108.2667,83.16,74,100,4.23,ID,1637910908
Kargopol',61.5071,38.9456,33.64,98,100,11.45,RU,1637910909
Suoyarvi,62.0833,32.35,23.14,95,100,4.5,RU,1637910909
Alihe,50.5667,123.7167,18.81,68,12,2.19,CN,1637910909
Aden,12.7794,45.0367,82.42,73,99,14.83,YE,1637910910
Valparaíso,-33.0393,-71.6273,56.84,94,20,9.22,CL,1637910727
Freeport,40.6576,-73.5832,47.37,77,90,3.44,US,1637910911
Jining,35.405,116.5814,58.57,30,0,7.99,CN,1637910911
Nyagan,62.1406,65.3936,8.08,92,23,6.51,RU,1637910911
Umluj,25.0213,37.2685,78.03,46,0,8.88,SA,1637910912
Lappeenranta,61.0587,28.1887,32.05,95,90,5.75,FI,1637910912
Lumberton,34.6182,-79.0086,53.91,83,100,11.34,US,1637910913
Tsimmerbude,54.675,20.1347,39.25,76,100,19.46,RU,1637910913
Harboøre,56.6175,8.1807,37.15,92,99,11.21,DK,1637910914
Lázaro Cárdenas,17.9583,-102.2,74.46,89,34,4.05,MX,1637910724
Mahajanga,-15.7167,46.3167,85.6,62,100,7.49,MG,1637910914
Sayyan,15.1718,44.3244,61.2,34,10,5.12,YE,1637910915
Grand Gaube,-20.0064,57.6608,84.6,63,0,10.0,MU,1637910915
Nyaunglebin,17.95,96.7333,86.32,63,30,3.4,MM,1637910916
Wanxian,30.8039,108.3897,65.41,54,18,1.77,CN,1637910916
Laas,46.6166,10.7002,40.46,94,100,3.42,IT,1637910916
Lamu,-2.2717,40.902,86.22,71,97,8.7,KE,1637910901
Kugul'ta,45.3636,42.3889,36.18,75,78,14.74,RU,1637910917
Half Moon Bay,37.4636,-122.4286,58.91,74,1,9.22,US,1637910725
Pangnirtung,66.1451,-65.7125,23.0,74,75,4.61,CA,1637910918
Arcata,40.8665,-124.0828,47.62,93,1,4.61,US,1637910861
Taiobeiras,-15.8078,-42.2331,57.65,94,100,3.51,BR,1637910919
Petrovskaya,45.4314,37.955,50.49,72,3,6.26,RU,1637910919
Fayaoué,-20.65,166.5333,80.19,76,90,13.27,NC,1637910920
Muros,42.7762,-9.0603,49.84,86,100,8.32,ES,1637910920
Zadar,44.1197,15.2422,54.64,100,75,1.14,HR,1637910920
Ereymentau,51.6199,73.1033,12.36,79,77,17.49,KZ,1637910921
Tautira,-17.7333,-149.15,80.62,78,31,17.76,PF,1637910921
Cairns,-16.9167,145.7667,83.95,85,75,2.3,AU,1637910869
Wilmington,34.2257,-77.9447,59.86,82,1,8.05,US,1637910670
Avera,33.194,-82.5271,57.7,84,100,10.2,US,1637910922
Altay,47.8667,88.1167,31.86,97,100,3.83,CN,1637910922
Sukhumi,43.0033,41.0153,50.79,49,100,1.61,GE,1637910924
Paracatu,-17.2222,-46.8747,69.57,68,100,2.04,BR,1637910924
Devonport,-41.1667,146.35,63.09,56,25,12.97,AU,1637910924
Wanning,18.8003,110.3967,76.77,61,100,15.5,CN,1637910925
Chara,56.9064,118.2631,-0.29,87,77,1.1,RU,1637910925
Morehead,37.2711,-87.1764,30.94,78,0,5.99,US,1637910926
Pundaguitan,6.3711,126.1689,80.74,78,100,2.57,PH,1637910926
Jalu,29.0331,21.5482,73.92,22,4,18.43,LY,1637910926
Itoman,26.1247,127.6694,73.42,56,75,11.5,JP,1637910927
Kelowna,49.8831,-119.4857,42.51,70,100,3.15,CA,1637910880
Staraya Kulatka,52.7167,47.6167,27.55,93,35,9.91,RU,1637910927
Port Hedland,-20.3167,118.5667,91.45,31,100,14.97,AU,1637910928
Alofi,-19.0595,-169.9187,76.89,94,60,2.3,NU,1637910928
Yarmouth,41.7057,-70.2286,50.14,59,75,5.75,US,1637910928
Xambioá,-6.4111,-48.5364,73.31,95,99,0.81,BR,1637910929
Nemuro,43.3236,145.575,36.03,58,69,20.96,JP,1637910929
Omboué,-1.5746,9.2618,79.81,84,75,5.03,GA,1637910929
Constitución,-35.3333,-72.4167,56.03,69,0,7.52,CL,1637910930
Vysokogornyy,50.1167,139.15,20.21,95,100,5.06,RU,1637910930
Deming,32.2687,-107.7586,45.25,61,75,8.05,US,1637910931
